base_intent_id,model_name,group_response_count,group_core_sensitivity,group_semantic_sensitivity
FINA_F01,Claude,10,0.5668848912290901,0.3473257254393765
FINA_F01,Gemini,10,0.5456245750494508,0.30478377721450545
FINA_F02,ChatGPT,4,0.34169773541242493,0.1241943351668263
FINA_F02,Claude,10,0.5197694052343805,0.2956450441830593
FINA_F02,Gemini,10,0.4874178932785013,0.2544888749110513
FINA_F03,ChatGPT,5,0.4200594240627892,0.19654002581837324
FINA_F03,Claude,10,0.552561195285216,0.3208302064407659
FINA_F03,Gemini,10,0.481390994642243,0.2561028064564035
FINA_F04,Claude,10,0.5842498184419422,0.3648265425992284
FINA_F04,Gemini,10,0.4700691537188833,0.21694130785251317
FINA_F05,Claude,9,0.4085382440512133,0.13108853234523787
FINA_F05,Gemini,10,0.42155703318405385,0.16275539107110412
FINA_F06,ChatGPT,3,0.32532900711796287,0.10350237471717383
FINA_F06,Claude,10,0.5540838091395288,0.3120813312640094
FINA_F06,Gemini,10,0.5032539821244845,0.24089957083461894
FINA_F07,ChatGPT,4,0.3347275106663307,0.08325575550273895
FINA_F07,Claude,10,0.4035196160333022,0.10689933591817695
FINA_F07,Gemini,10,0.41230739842413866,0.14369846221310995
FINA_F08,ChatGPT,3,0.31118154333117304,0.08029326366725198
FINA_F08,Claude,10,0.43423337253776423,0.17498123994024345
FINA_F08,Gemini,10,0.41669171300242464,0.1594787314649689
FINA_F09,Claude,10,0.5376684217138924,0.31040426521910514
FINA_F09,Gemini,10,0.5269648871228223,0.2741571171932392
FINA_F10,ChatGPT,3,0.5082074459754605,0.3745714623555512
FINA_F10,Claude,10,0.5942642820782018,0.39636610375942744
FINA_F10,Gemini,10,0.5491034960927867,0.3234923147461098
FINA_F11,ChatGPT,3,0.416369336646343,0.1850667624149168
FINA_F11,Claude,9,0.43219907421864606,0.1974886777926747
FINA_F11,Gemini,10,0.43289508061807636,0.1683424224734011
FINA_F12,ChatGPT,5,0.3809862273557555,0.11947458736230059
FINA_F12,Claude,9,0.41723214995679436,0.16876214262436282
FINA_F12,Gemini,10,0.40637300434197143,0.15667098102484805
FINA_F13,Claude,10,0.506300642934949,0.26984368770664985
FINA_F13,Gemini,10,0.4382482518189274,0.20799251809552652
FINA_F14,ChatGPT,4,0.43807014183849674,0.23659084811501874
FINA_F14,Claude,10,0.6009031228263433,0.3759078364216667
FINA_F14,Gemini,10,0.5494573840437571,0.3293600986640055
FINA_F15,Claude,10,0.4756071935103538,0.20495444235002847
FINA_F15,Gemini,10,0.45068495473826714,0.1936088420843064
FINA_F16,Claude,9,0.39599091055040564,0.13056863747687103
FINA_F16,Gemini,10,0.42855628161694925,0.17054438771483968
FINA_F17,Claude,10,0.5093772669808405,0.27711508984999894
FINA_F17,Gemini,10,0.4782619345648471,0.20782763630716272
FINA_F18,ChatGPT,5,0.37012989409747876,0.108998040239215
FINA_F18,Claude,9,0.420248527518325,0.19022224194562418
FINA_F18,Gemini,10,0.43931829923416627,0.16376488054996918
FINA_F19,Claude,10,0.39289347759453364,0.11095153684240418
FINA_F19,Gemini,10,0.3571042791198151,0.08655529313584337
FINA_F20,ChatGPT,5,0.42872558097200947,0.15084961785161508
FINA_F20,Claude,10,0.5345472202755888,0.2994242651307813
FINA_F20,Gemini,10,0.4921046334083069,0.2454251107535165
HEAL_H01,ChatGPT,5,0.4490981378259824,0.17181482462412762
HEAL_H01,Claude,9,0.5113327980165767,0.27462351507100624
HEAL_H01,Gemini,10,0.6187245259698779,0.346319703131913
HEAL_H02,ChatGPT,3,0.3350027952179369,0.08131024427168265
HEAL_H02,Claude,10,0.516476747691483,0.3178368461432978
HEAL_H02,Gemini,10,0.5062860304444327,0.23917481208586205
HEAL_H03,ChatGPT,5,0.38210298052562663,0.150285768659419
HEAL_H03,Claude,9,0.4519948454786243,0.23077949221199928
HEAL_H03,Gemini,10,0.4934828272682899,0.24523881519827834
HEAL_H04,ChatGPT,5,0.4740505961414817,0.26525966052678107
HEAL_H04,Claude,9,0.5339010828062033,0.3444033852720571
HEAL_H04,Gemini,10,0.5341459558417014,0.32342761310345935
HEAL_H05,ChatGPT,3,0.35727226052215344,0.09431840995124104
HEAL_H05,Claude,10,0.4899410467428448,0.24784128536598674
HEAL_H05,Gemini,10,0.5185622537431418,0.24914833990098698
HEAL_H06,Claude,10,0.4697966882725132,0.23164680789432093
HEAL_H06,Gemini,10,0.5143491492663081,0.2885298821326395
HEAL_H07,ChatGPT,5,0.3976550044292383,0.13860837108671853
HEAL_H07,Claude,9,0.5007678267259162,0.24659606391782374
HEAL_H07,Gemini,10,0.48527932200023116,0.2043013861038808
HEAL_H08,ChatGPT,3,0.4545836909270394,0.2181820234592122
HEAL_H08,Claude,10,0.5926878500448126,0.38300424550657486
HEAL_H08,Gemini,10,0.5400700849574417,0.30577891065544505
HEAL_H09,ChatGPT,6,0.4200780977123113,0.1698516216814003
HEAL_H09,Claude,10,0.5314871020185279,0.2712471340704311
HEAL_H09,Gemini,10,0.5270320765778881,0.2577481623933332
HEAL_H10,Claude,10,0.5587080569722774,0.3276475358187295
HEAL_H10,Gemini,10,0.5204908035792333,0.30427091592791533
HEAL_H11,ChatGPT,3,0.40028387807164845,0.13467104658867832
HEAL_H11,Claude,10,0.5157560265509032,0.2583138113421299
HEAL_H11,Gemini,10,0.4770496161944541,0.22953682248237098
HEAL_H12,Claude,9,0.5517248332728629,0.4068427798196056
HEAL_H12,Gemini,10,0.618858491091256,0.3647309382057745
HEAL_H13,Claude,10,0.6195069551016,0.4169531486172812
HEAL_H13,Gemini,10,0.5793862525864008,0.35692127355455777
HEAL_H14,ChatGPT,6,0.3888918259594509,0.10719037711208747
HEAL_H14,Claude,10,0.5107340387833792,0.266083399726697
HEAL_H14,Gemini,10,0.5283252095277671,0.25040109313350534
HEAL_H15,Claude,10,0.47295739285216953,0.21966779272868506
HEAL_H15,Gemini,10,0.38592935308029735,0.1043179083852149
HEAL_H16,ChatGPT,3,0.39826226253017855,0.15815263751278963
HEAL_H16,Claude,10,0.5510977628336249,0.38713571848600187
HEAL_H16,Gemini,10,0.5837680820835771,0.36033138631722195
HEAL_H17,ChatGPT,4,0.406070021560918,0.19481771888334706
HEAL_H17,Claude,10,0.5546327619054493,0.33783266057543593
HEAL_H17,Gemini,10,0.5628934859063451,0.2927732248442827
HEAL_H18,ChatGPT,4,0.4520351365374113,0.24778024839682394
HEAL_H18,Claude,10,0.6388132715957552,0.4505242703987034
HEAL_H18,Gemini,10,0.6113703826916311,0.42250719822338995
HEAL_H19,ChatGPT,7,0.40794180689716325,0.15569278239780424
HEAL_H19,Claude,10,0.5036337491786742,0.26612317099288696
HEAL_H19,Gemini,10,0.4628732122732063,0.18961819848248887
HEAL_H20,Claude,10,0.5608479023505856,0.3636437616585626
HEAL_H20,Gemini,10,0.5905207928616021,0.3625748370576248
MARK_M01,Claude,9,0.5502745905485561,0.3954245405623511
MARK_M01,Gemini,10,0.5818832478931166,0.36643332183834293
MARK_M02,ChatGPT,3,0.3054990254973993,0.08403719046450786
MARK_M02,Claude,9,0.45571865906977105,0.16758231213192826
MARK_M02,Gemini,10,0.4227936513192197,0.13919289042770114
MARK_M03,ChatGPT,3,0.4131362160856504,0.257714613586163
MARK_M03,Claude,10,0.6229085137720368,0.3769369163059641
MARK_M03,Gemini,10,0.5764197976676805,0.3445751787671189
MARK_M04,ChatGPT,6,0.4991103099141217,0.20249286324414228
MARK_M04,Claude,10,0.5652363284321593,0.31189664850260124
MARK_M04,Gemini,10,0.5304012759651471,0.2576965766335567
MARK_M05,ChatGPT,3,0.47261299369403975,0.23360704943285052
MARK_M05,Claude,10,0.5538099766967317,0.29379996301766326
MARK_M05,Gemini,10,0.48407082863048345,0.22091902871943098
MARK_M06,Claude,10,0.5686884660533098,0.370648961323813
MARK_M06,Gemini,10,0.5428120377782548,0.28694072026868966
MARK_M07,Claude,10,0.46526866097814645,0.1837191863851539
MARK_M07,Gemini,10,0.4305378833415097,0.1500814411844654
MARK_M08,ChatGPT,6,0.38019457332878576,0.08493164022192806
MARK_M08,Claude,9,0.4376748833253996,0.1558805045800108
MARK_M08,Gemini,10,0.3839410578228641,0.1150811964204667
MARK_M09,ChatGPT,3,0.4659972081205186,0.3028100858671006
MARK_M09,Claude,9,0.576958377485584,0.4051524581373686
MARK_M09,Gemini,10,0.5889363122279875,0.3490179918744999
MARK_M10,ChatGPT,4,0.5036374014798447,0.2535554991696139
MARK_M10,Claude,9,0.5927810202388825,0.3832741192299511
MARK_M10,Gemini,10,0.5698026930828284,0.3203204496670747
MARK_M11,Claude,9,0.5215862952238988,0.2850573026238682
MARK_M11,Gemini,10,0.4746556489133817,0.2251869989278054
MARK_M12,Claude,10,0.5824446880600639,0.34811718977449435
MARK_M12,Gemini,10,0.5665555420803927,0.3625145602495423
MARK_M13,ChatGPT,3,0.3925583060427318,0.16404068975309616
MARK_M13,Claude,10,0.4936846579103583,0.20101769479299966
MARK_M13,Gemini,10,0.4535051658153235,0.16627314629778445
MARK_M14,Claude,10,0.5666418274683679,0.29413538180319765
MARK_M14,Gemini,10,0.49751552586064623,0.24748413421396812
MARK_M15,ChatGPT,5,0.5222642927006123,0.2778338681896083
MARK_M15,Claude,9,0.5449170489928848,0.3117780984812913
MARK_M15,Gemini,10,0.580390839301614,0.34922318366969984
MARK_M16,Claude,9,0.5037796303256606,0.2589249433254439
MARK_M16,Gemini,10,0.45918094626352246,0.20146958546876545
MARK_M17,ChatGPT,4,0.42552351670053395,0.1495230944109983
MARK_M17,Claude,10,0.5296938006210405,0.27420048191047997
MARK_M17,Gemini,10,0.5165105989218984,0.24719822934280494
MARK_M18,ChatGPT,3,0.2923483751333583,0.09244344951287842
MARK_M18,Claude,9,0.4650785770150413,0.20615529721592088
MARK_M18,Gemini,10,0.40647928759565877,0.12822915556749584
MARK_M19,ChatGPT,5,0.5159936813443327,0.3049319192404859
MARK_M19,Claude,10,0.6340635824907004,0.41631972725923044
MARK_M19,Gemini,10,0.5413147064460997,0.31413931315306237
MARK_M20,ChatGPT,3,0.43389427331955904,0.251551753807061
MARK_M20,Claude,9,0.4541464813659571,0.17794596120482384
MARK_M20,Gemini,10,0.42692229930724734,0.14127062823154263
SPOR_S01,Claude,10,0.5188709141358412,0.3257900884422447
SPOR_S01,Gemini,10,0.4989803630066678,0.2441123830185325
SPOR_S02,ChatGPT,4,0.40229839423031244,0.1255651046698088
SPOR_S02,Claude,10,0.46124980731500315,0.19887912769120125
SPOR_S02,Gemini,10,0.44780193896610915,0.16814542768117774
SPOR_S03,ChatGPT,5,0.44446804292575876,0.17114998457885489
SPOR_S03,Claude,10,0.5206293233569746,0.30173497659859627
SPOR_S03,Gemini,10,0.5639512447630166,0.3571477364539118
SPOR_S04,Claude,9,0.5831878029712574,0.3782947585152369
SPOR_S04,Gemini,10,0.5935132676924373,0.3472635979653619
SPOR_S05,ChatGPT,5,0.4436953753680233,0.2111949775092783
SPOR_S05,Claude,10,0.589506233276588,0.36964757303101337
SPOR_S05,Gemini,10,0.49605289250818824,0.23840150300800017
SPOR_S06,ChatGPT,6,0.6309095230829723,0.4009057986270423
SPOR_S06,Claude,10,0.5796176522524588,0.3472766618596003
SPOR_S06,Gemini,10,0.43243212741777537,0.1621837694759113
SPOR_S07,ChatGPT,5,0.4051354964958298,0.16007957533135064
SPOR_S07,Claude,10,0.4895680651018675,0.2266925585345009
SPOR_S07,Gemini,10,0.4807870323300022,0.19537094390681972
SPOR_S08,ChatGPT,3,0.45197840395645095,0.2728124551222236
SPOR_S08,Claude,9,0.5260822359508797,0.31840643482428677
SPOR_S08,Gemini,10,0.5862243446650303,0.33198410117394467
SPOR_S09,Claude,9,0.536146849929882,0.3788355766764389
SPOR_S09,Gemini,10,0.5424359718019587,0.2915375707485729
SPOR_S10,ChatGPT,3,0.39608651919442966,0.20452885373620236
SPOR_S10,Claude,9,0.5411618071169051,0.31046275219450137
SPOR_S10,Gemini,10,0.5034342274978736,0.2555426635270185
SPOR_S11,ChatGPT,3,0.4215248645380297,0.24785414725122165
SPOR_S11,Claude,10,0.5054652489896434,0.237196230971221
SPOR_S11,Gemini,10,0.538100487943052,0.25957812483985243
SPOR_S12,ChatGPT,3,0.39450280740249716,0.20068648747066953
SPOR_S12,Claude,10,0.567801218581537,0.35736970530145395
SPOR_S12,Gemini,10,0.5426879203429887,0.3131887496518865
SPOR_S13,ChatGPT,4,0.6343694220606093,0.36124282456361206
SPOR_S13,Claude,10,0.4406942704997726,0.1596707400892425
SPOR_S13,Gemini,10,0.39967618472294564,0.14769422134465116
SPOR_S14,ChatGPT,4,0.5517893265293339,0.3560486829393601
SPOR_S14,Claude,10,0.5666321674705859,0.3719379096279776
SPOR_S14,Gemini,10,0.6021260472030616,0.3733023039271736
SPOR_S15,ChatGPT,5,0.4687341124955635,0.19698391429804607
SPOR_S15,Claude,10,0.5531274173953478,0.32258138633086536
SPOR_S15,Gemini,10,0.4981442748398896,0.2251335786598126
SPOR_S16,ChatGPT,3,0.4547618197744276,0.22180425430214976
SPOR_S16,Claude,10,0.6182545472187657,0.4704765095603759
SPOR_S16,Gemini,10,0.6149235130348033,0.3936339949101858
SPOR_S17,ChatGPT,3,0.3632681856539448,0.12105223245054642
SPOR_S17,Claude,10,0.46250169800585494,0.22184309414924294
SPOR_S17,Gemini,10,0.452830528029964,0.19412259058654166
SPOR_S18,ChatGPT,3,0.3118562476854605,0.07492508485824119
SPOR_S18,Claude,10,0.48448461493355993,0.21275618295534854
SPOR_S18,Gemini,10,0.42336528586375655,0.13690752782905127
SPOR_S19,Claude,10,0.559376498570814,0.31658813623151827
SPOR_S19,Gemini,10,0.528768007895579,0.27773859537944556
SPOR_S20,ChatGPT,3,0.40607683851140547,0.08022399959677833
SPOR_S20,Claude,10,0.48347540776568215,0.19802268146527302
SPOR_S20,Gemini,10,0.4444432643683839,0.15668405314907857
TECH_T01,ChatGPT,3,0.3685765504994876,0.18819667981163526
TECH_T01,Claude,10,0.553834105823162,0.34370982760482216
TECH_T01,Gemini,10,0.4881186719018021,0.23054169384194356
TECH_T02,Claude,10,0.5527482507927549,0.35424276788867504
TECH_T02,Gemini,10,0.5208113708306423,0.30554352058890066
TECH_T03,Claude,10,0.4418524612851451,0.16566470209114953
TECH_T03,Gemini,10,0.37264853486531646,0.09230470777545756
TECH_T04,ChatGPT,4,0.38465394130847835,0.1268695100434565
TECH_T04,Claude,10,0.5338023797315217,0.29347354509360074
TECH_T04,Gemini,10,0.4936343373348436,0.2014100293762592
TECH_T05,Claude,9,0.5618595599626526,0.3489479165177067
TECH_T05,Gemini,10,0.47927471317200354,0.22095148843366158
TECH_T06,ChatGPT,3,0.35538742431455805,0.1098072142501838
TECH_T06,Claude,10,0.5734530425384989,0.3565141512852698
TECH_T06,Gemini,10,0.47186030265511825,0.20815309525582476
TECH_T07,Claude,10,0.513909946052314,0.2830525908431024
TECH_T07,Gemini,10,0.4961976289253799,0.25459580661668785
TECH_T08,Claude,10,0.5570155034925022,0.3007651380653027
TECH_T08,Gemini,10,0.46935594288287275,0.20626369806782244
TECH_T09,ChatGPT,5,0.42508674539843894,0.19427214984923807
TECH_T09,Claude,10,0.5549257470645251,0.374529510464436
TECH_T09,Gemini,10,0.5469315782413171,0.39231494686490365
TECH_T10,ChatGPT,5,0.45770673524433514,0.18553863766254564
TECH_T10,Claude,10,0.6707362537755598,0.46497254597123217
TECH_T10,Gemini,10,0.616645598552767,0.41462210545179695
TECH_T11,Claude,9,0.47061802375026346,0.19827701520592875
TECH_T11,Gemini,10,0.46947731881530597,0.1983121705565783
TECH_T12,Claude,9,0.4679364705462553,0.23997622768889482
TECH_T12,Gemini,10,0.48462563674138376,0.24023507325285687
TECH_T13,Claude,10,0.536296090233557,0.30658746088502065
TECH_T13,Gemini,10,0.5268179520809361,0.2881140247568359
TECH_T14,ChatGPT,3,0.45032664811802664,0.2249308768523497
TECH_T14,Claude,10,0.5286222029151647,0.34091005248885686
TECH_T14,Gemini,10,0.5818107420487297,0.34660889257019317
TECH_T15,ChatGPT,6,0.43276539234403427,0.158013829471289
TECH_T15,Claude,10,0.6184102356904264,0.380902223839206
TECH_T15,Gemini,10,0.6073976557845062,0.3660767999354859
TECH_T16,ChatGPT,3,0.4295924320263998,0.2093088350756518
TECH_T16,Claude,10,0.578348882041455,0.35717878419223376
TECH_T16,Gemini,10,0.5498371860301242,0.29121335762230843
TECH_T17,Claude,10,0.5186806493620184,0.2981860428131024
TECH_T17,Gemini,10,0.5074057087253628,0.25596252757693716
TECH_T18,Claude,8,0.3633549096573641,0.13247099084745403
TECH_T18,Gemini,10,0.37630644446678746,0.10566606067191486
TECH_T19,Claude,10,0.42224951265940824,0.1494549787462368
TECH_T19,Gemini,10,0.40383238914792247,0.13556167181275044
TECH_T20,ChatGPT,3,0.44768995542285134,0.20716403933383365
TECH_T20,Claude,9,0.6511560853565841,0.4175295446298299
TECH_T20,Gemini,10,0.544985193764665,0.3172133911589664
