base_intent_id,domain,model_name,group_response_count,group_core_sensitivity,group_semantic_sensitivity,group_claim_risk_proxy,group_recommendation_instability,group_token_ceiling_rate
FINA_F01,Finance,ChatGPT,8,0.5327393538957258,0.2837952067348134,0.8375,0.9930647733703761,0.75
FINA_F01,Finance,Claude,10,0.5668848912290901,0.3473257254393765,0.97,0.9926735011407265,0.0
FINA_F01,Finance,Gemini,10,0.5456245750494508,0.30478377721450545,0.8400000000000001,0.9976851851851851,0.0
FINA_F02,Finance,ChatGPT,10,0.4072332896432417,0.1715405782382437,0.795,0.986817052587662,0.6
FINA_F02,Finance,Claude,10,0.5197694052343805,0.2956450441830593,0.865,0.9957837301587302,0.0
FINA_F02,Finance,Gemini,10,0.4874178932785013,0.2544888749110513,0.77,1.0,0.0
FINA_F03,Finance,ChatGPT,10,0.4154038376743327,0.19793478693575556,0.9550000000000001,0.9952499838789913,0.5
FINA_F03,Finance,Claude,10,0.552561195285216,0.3208302064407659,0.8400000000000001,1.0,0.0
FINA_F03,Finance,Gemini,10,0.481390994642243,0.2561028064564035,0.825,0.9373563911860059,0.0
FINA_F04,Finance,ChatGPT,10,0.4727170953870964,0.22983653538004747,0.7,0.9764940770188549,0.8
FINA_F04,Finance,Claude,10,0.5842498184419422,0.3648265425992284,0.5700000000000001,0.9752237578420443,0.0
FINA_F04,Finance,Gemini,10,0.4700691537188833,0.21694130785251317,0.72,0.9781715633676418,0.0
FINA_F05,Finance,ChatGPT,10,0.36241251387359824,0.12695746255203288,0.8800000000000001,0.9896010080277322,0.8
FINA_F05,Finance,Claude,10,0.43677530212290244,0.15237195447106605,0.8799999999999999,0.9816924687901292,0.1
FINA_F05,Finance,Gemini,10,0.42155703318405385,0.16275539107110412,0.8800000000000001,1.0,0.0
FINA_F06,Finance,ChatGPT,10,0.4597201643455436,0.1818529952500853,0.8550000000000001,0.9936682365253794,0.7
FINA_F06,Finance,Claude,10,0.5540838091395288,0.3120813312640094,0.7849999999999999,0.9976851851851851,0.0
FINA_F06,Finance,Gemini,10,0.5032539821244845,0.24089957083461894,0.825,0.9910714285714286,0.0
FINA_F07,Finance,ChatGPT,10,0.34835254492448287,0.07564989394859277,0.375,0.98512889393195,0.6
FINA_F07,Finance,Claude,10,0.4035196160333022,0.10689933591817695,0.545,0.9985714285714286,0.0
FINA_F07,Finance,Gemini,10,0.41230739842413866,0.14369846221310995,0.755,1.0,0.0
FINA_F08,Finance,ChatGPT,10,0.34285904526021127,0.09283076576396009,0.755,0.9945703708986406,0.7
FINA_F08,Finance,Claude,10,0.43423337253776423,0.17498123994024345,0.6849999999999999,0.9561577482705778,0.0
FINA_F08,Finance,Gemini,10,0.41669171300242464,0.1594787314649689,0.825,0.9978632478632478,0.0
FINA_F09,Finance,ChatGPT,10,0.5848564969651696,0.34121559249899686,0.7,1.0,0.8
FINA_F09,Finance,Claude,10,0.5376684217138924,0.31040426521910514,0.8,1.0,0.0
FINA_F09,Finance,Gemini,10,0.5269648871228223,0.2741571171932392,0.8949999999999999,1.0,0.0
FINA_F10,Finance,ChatGPT,10,0.6120615177217531,0.38190473739807873,0.755,0.9990740740740741,0.7
FINA_F10,Finance,Claude,10,0.5942642820782018,0.39636610375942744,0.825,0.999089253187614,0.0
FINA_F10,Finance,Gemini,10,0.5491034960927867,0.3234923147461098,0.74,1.0,0.0
FINA_F11,Finance,ChatGPT,10,0.3888985663080641,0.13116903027314047,0.755,0.9858916357144213,0.7
FINA_F11,Finance,Claude,10,0.4520171680739666,0.20493383091276213,0.8949999999999999,0.9891978109385852,0.1
FINA_F11,Finance,Gemini,10,0.43289508061807636,0.1683424224734011,0.74,0.9944444444444445,0.0
FINA_F12,Finance,ChatGPT,9,0.41172354777449544,0.14140303677001465,0.7888888888888889,0.972494603902167,0.4444444444444444
FINA_F12,Finance,Claude,10,0.4401581743826604,0.17857017387926286,0.585,0.9930499354914379,0.1
FINA_F12,Finance,Gemini,10,0.40637300434197143,0.15667098102484805,0.78,0.9960317460317462,0.0
FINA_F13,Finance,ChatGPT,10,0.4385739730432672,0.158101109336176,0.8949999999999999,0.996518798316184,0.9
FINA_F13,Finance,Claude,10,0.506300642934949,0.26984368770664985,0.8400000000000001,0.9826501141135288,0.0
FINA_F13,Finance,Gemini,10,0.4382482518189274,0.20799251809552652,0.8800000000000001,0.9972527472527473,0.0
FINA_F14,Finance,ChatGPT,10,0.47590691186112244,0.2513399876343979,0.97,0.9967726784755769,0.6
FINA_F14,Finance,Claude,10,0.6009031228263433,0.3759078364216667,0.6849999999999999,0.994724375538329,0.0
FINA_F14,Finance,Gemini,10,0.5494573840437571,0.3293600986640055,0.8800000000000001,1.0,0.0
FINA_F15,Finance,ChatGPT,9,0.4248251939467591,0.11244981850094798,0.711111111111111,0.9913828288224676,0.7777777777777778
FINA_F15,Finance,Claude,10,0.4756071935103538,0.20495444235002847,0.8099999999999999,0.9946428571428572,0.0
FINA_F15,Finance,Gemini,10,0.45068495473826714,0.1936088420843064,0.7,0.9814568419960578,0.0
FINA_F16,Finance,ChatGPT,10,0.48817329997098335,0.236625709512226,0.7849999999999999,0.9899588321468611,0.9
FINA_F16,Finance,Claude,10,0.45425716565784946,0.1802183070927116,0.63,0.9972166105499439,0.1
FINA_F16,Finance,Gemini,10,0.42855628161694925,0.17054438771483968,0.6849999999999999,0.9955128205128204,0.0
FINA_F17,Finance,ChatGPT,10,0.5306851779317594,0.26032451807015017,0.8400000000000001,0.9952862457399663,0.8
FINA_F17,Finance,Claude,10,0.5093772669808405,0.27711508984999894,0.8949999999999999,0.9933037887140672,0.0
FINA_F17,Finance,Gemini,10,0.4782619345648471,0.20782763630716272,0.8699999999999999,0.9953703703703705,0.0
FINA_F18,Finance,ChatGPT,10,0.4393907809598061,0.17934765133521574,0.585,0.9962324393358877,0.5
FINA_F18,Finance,Claude,10,0.46002020889685885,0.21033941682308224,0.5,1.0,0.1
FINA_F18,Finance,Gemini,10,0.43931829923416627,0.16376488054996918,0.795,0.988425925925926,0.0
FINA_F19,Finance,ChatGPT,7,0.32398680590970086,0.07053935933408038,0.85,0.9959455782312926,0.7142857142857143
FINA_F19,Finance,Claude,10,0.39289347759453364,0.11095153684240418,0.8099999999999999,0.995257635497199,0.0
FINA_F19,Finance,Gemini,10,0.3571042791198151,0.08655529313584337,0.865,0.9960317460317462,0.0
FINA_F20,Finance,ChatGPT,10,0.4622692218051956,0.2233384617297034,0.8099999999999999,0.9985714285714286,0.5
FINA_F20,Finance,Claude,10,0.5345472202755888,0.2994242651307813,0.6849999999999999,0.9896785139176443,0.0
FINA_F20,Finance,Gemini,10,0.4921046334083069,0.2454251107535165,0.78,0.9699551066217733,0.0
HEAL_H01,Healthcare,ChatGPT,10,0.5360020284986244,0.2686210213270082,0.5,0.9910743464052287,0.5
HEAL_H01,Healthcare,Claude,10,0.560575566832689,0.3070985158305418,0.22000000000000003,0.9985380116959064,0.1
HEAL_H01,Healthcare,Gemini,10,0.6187245259698779,0.346319703131913,0.6849999999999999,0.9912037037037038,0.0
HEAL_H02,Healthcare,ChatGPT,10,0.47448599753420506,0.2803487339504855,0.9550000000000001,0.993344139895864,0.7
HEAL_H02,Healthcare,Claude,10,0.516476747691483,0.3178368461432978,0.8699999999999999,0.9992063492063493,0.0
HEAL_H02,Healthcare,Gemini,10,0.5062860304444327,0.23917481208586205,0.8099999999999999,0.9983660130718953,0.0
HEAL_H03,Healthcare,ChatGPT,10,0.38841215943672447,0.1502701443411267,0.36,0.987598885469445,0.5
HEAL_H03,Healthcare,Claude,10,0.48331878905649617,0.2416259490303727,0.29,0.9982326437771982,0.1
HEAL_H03,Healthcare,Gemini,10,0.4934828272682899,0.24523881519827834,0.64,0.9960317460317462,0.0
HEAL_H04,Healthcare,ChatGPT,10,0.44804049964593873,0.23827889128848087,0.725,0.9817868473908281,0.5
HEAL_H04,Healthcare,Claude,10,0.589181509243251,0.3954246365016434,0.36,0.9975839568283453,0.1
HEAL_H04,Healthcare,Gemini,10,0.5341459558417014,0.32342761310345935,0.7949999999999999,0.9701139422630651,0.0
HEAL_H05,Healthcare,ChatGPT,10,0.425535638269236,0.17948709597200146,0.8949999999999999,0.9982638888888888,0.7
HEAL_H05,Healthcare,Claude,10,0.4899410467428448,0.24784128536598674,0.8150000000000001,0.9903959625160605,0.0
HEAL_H05,Healthcare,Gemini,10,0.5185622537431418,0.24914833990098698,0.77,0.9974747474747474,0.0
HEAL_H06,Healthcare,ChatGPT,10,0.4450092786844575,0.1998612963197891,0.825,0.9960512198706643,0.8
HEAL_H06,Healthcare,Claude,10,0.4697966882725132,0.23164680789432093,0.645,0.9846195279432772,0.0
HEAL_H06,Healthcare,Gemini,10,0.5143491492663081,0.2885298821326395,0.71,0.9856296685340804,0.0
HEAL_H07,Healthcare,ChatGPT,10,0.4085624781985623,0.12736250426823956,0.40499999999999997,0.9904170405201345,0.5
HEAL_H07,Healthcare,Claude,10,0.534254970604277,0.25996174104096825,0.375,0.9937890773020084,0.1
HEAL_H07,Healthcare,Gemini,10,0.48527932200023116,0.2043013861038808,0.74,0.9341836734693878,0.0
HEAL_H08,Healthcare,ChatGPT,10,0.5938410190855838,0.3804131526086786,0.67,0.9960918710918711,0.7
HEAL_H08,Healthcare,Claude,10,0.5926878500448126,0.38300424550657486,0.6849999999999999,0.9989795918367347,0.0
HEAL_H08,Healthcare,Gemini,10,0.5400700849574417,0.30577891065544505,0.865,0.9948979591836735,0.0
HEAL_H09,Healthcare,ChatGPT,10,0.4481434946159027,0.1842498932035478,0.74,0.9971527777777778,0.4
HEAL_H09,Healthcare,Claude,10,0.5314871020185279,0.2712471340704311,0.6849999999999999,0.990117686091418,0.0
HEAL_H09,Healthcare,Gemini,10,0.5270320765778881,0.2577481623933332,0.755,0.9956709956709957,0.0
HEAL_H10,Healthcare,ChatGPT,10,0.5301413637338106,0.31343042350370054,0.8400000000000001,1.0,0.8
HEAL_H10,Healthcare,Claude,10,0.5587080569722774,0.3276475358187295,0.7849999999999999,0.969528109111158,0.0
HEAL_H10,Healthcare,Gemini,10,0.5204908035792333,0.30427091592791533,0.7849999999999999,0.9921957671957673,0.0
HEAL_H11,Healthcare,ChatGPT,10,0.4746980401464865,0.20467143245191646,0.6,0.994677872784475,0.7
HEAL_H11,Healthcare,Claude,10,0.5157560265509032,0.2583138113421299,0.29,0.9923457170224411,0.0
HEAL_H11,Healthcare,Gemini,10,0.4770496161944541,0.22953682248237098,0.645,0.9743733554027673,0.0
HEAL_H12,Healthcare,ChatGPT,9,0.4943757617972417,0.26943465285378326,0.8555555555555556,0.989270624286143,0.7777777777777778
HEAL_H12,Healthcare,Claude,10,0.6079674511441252,0.42462389693581504,0.53,0.9947864906832298,0.1
HEAL_H12,Healthcare,Gemini,10,0.618858491091256,0.3647309382057745,0.77,0.9868316624895572,0.0
HEAL_H13,Healthcare,ChatGPT,9,0.6529951340422914,0.4654813657431513,0.7,0.9494902731013843,0.7777777777777778
HEAL_H13,Healthcare,Claude,10,0.6195069551016,0.4169531486172812,0.545,0.9909017713365539,0.0
HEAL_H13,Healthcare,Gemini,10,0.5793862525864008,0.35692127355455777,0.77,1.0,0.0
HEAL_H14,Healthcare,ChatGPT,10,0.4571921130767251,0.19619928996479336,0.71,0.9990347490347491,0.4
HEAL_H14,Healthcare,Claude,10,0.5107340387833792,0.266083399726697,0.585,1.0,0.0
HEAL_H14,Healthcare,Gemini,10,0.5283252095277671,0.25040109313350534,0.745,1.0,0.0
HEAL_H15,Healthcare,ChatGPT,10,0.3938000746863302,0.13027795187493432,0.8949999999999999,1.0,0.8
HEAL_H15,Healthcare,Claude,10,0.47295739285216953,0.21966779272868506,0.925,0.9982993197278911,0.0
HEAL_H15,Healthcare,Gemini,10,0.38592935308029735,0.1043179083852149,0.8949999999999999,1.0,0.0
HEAL_H16,Healthcare,ChatGPT,10,0.4878951748152449,0.23696659351110338,0.39,1.0,0.7
HEAL_H16,Healthcare,Claude,10,0.5510977628336249,0.38713571848600187,0.36,0.9871702365433729,0.0
HEAL_H16,Healthcare,Gemini,10,0.5837680820835771,0.36033138631722195,0.655,0.9963369963369964,0.0
HEAL_H17,Healthcare,ChatGPT,10,0.5100807203413384,0.27738347575113603,0.6849999999999999,0.9991319444444444,0.6
HEAL_H17,Healthcare,Claude,10,0.5546327619054493,0.33783266057543593,0.5,0.9964285714285714,0.0
HEAL_H17,Healthcare,Gemini,10,0.5628934859063451,0.2927732248442827,0.755,0.9955357142857143,0.0
HEAL_H18,Healthcare,ChatGPT,10,0.5224943230034247,0.2963399950832804,0.8550000000000001,0.9988095238095238,0.6
HEAL_H18,Healthcare,Claude,10,0.6388132715957552,0.4505242703987034,0.8400000000000001,0.9988888888888889,0.0
HEAL_H18,Healthcare,Gemini,10,0.6113703826916311,0.42250719822338995,0.7949999999999999,1.0,0.0
HEAL_H19,Healthcare,ChatGPT,10,0.4489073833483571,0.19036302862125096,0.29,0.9958295707054572,0.3
HEAL_H19,Healthcare,Claude,10,0.5036337491786742,0.26612317099288696,0.29,0.9981041456016178,0.0
HEAL_H19,Healthcare,Gemini,10,0.4628732122732063,0.18961819848248887,0.71,1.0,0.0
HEAL_H20,Healthcare,ChatGPT,10,0.5508151654401569,0.3260834356221115,0.8400000000000001,0.9976811594202898,0.8
HEAL_H20,Healthcare,Claude,10,0.5608479023505856,0.3636437616585626,0.825,0.997544935044935,0.0
HEAL_H20,Healthcare,Gemini,10,0.5905207928616021,0.3625748370576248,0.74,0.9969040247678019,0.0
MARK_M01,Marketing,ChatGPT,10,0.5911815735265791,0.43476787451036103,0.8,0.9916475705608518,0.8
MARK_M01,Marketing,Claude,10,0.6029901425675583,0.4281837930056648,0.8400000000000001,0.9700583818710418,0.1
MARK_M01,Marketing,Gemini,10,0.5818832478931166,0.36643332183834293,0.8550000000000001,0.9826186741057743,0.0
MARK_M02,Marketing,ChatGPT,10,0.39363588796356586,0.1373789582788119,0.375,0.9827937979321527,0.7
MARK_M02,Marketing,Claude,10,0.4924041188809646,0.18792547655756775,0.6,0.9969541910331383,0.1
MARK_M02,Marketing,Gemini,10,0.4227936513192197,0.13919289042770114,0.77,0.9312770562770563,0.0
MARK_M03,Marketing,ChatGPT,10,0.5264703892768087,0.32843554498698424,0.915,0.9913768778872956,0.7
MARK_M03,Marketing,Claude,10,0.6229085137720368,0.3769369163059641,0.8699999999999999,0.9994089834515366,0.0
MARK_M03,Marketing,Gemini,10,0.5764197976676805,0.3445751787671189,0.8699999999999999,0.9955119825708061,0.0
MARK_M04,Marketing,ChatGPT,10,0.5340984216524088,0.27582238458988106,0.7,0.9949618474112869,0.4
MARK_M04,Marketing,Claude,10,0.5652363284321593,0.31189664850260124,0.475,0.9991582491582491,0.0
MARK_M04,Marketing,Gemini,10,0.5304012759651471,0.2576965766335567,0.7849999999999999,1.0,0.0
MARK_M05,Marketing,ChatGPT,10,0.43864190808765324,0.21222187533386333,0.8099999999999999,0.9902637824146466,0.7
MARK_M05,Marketing,Claude,10,0.5538099766967317,0.29379996301766326,0.67,1.0,0.0
MARK_M05,Marketing,Gemini,10,0.48407082863048345,0.22091902871943098,0.8,0.9944444444444444,0.0
MARK_M06,Marketing,ChatGPT,10,0.4964767340858211,0.27083079371704144,0.885,0.9995210727969348,0.8
MARK_M06,Marketing,Claude,10,0.5686884660533098,0.370648961323813,0.5,1.0,0.0
MARK_M06,Marketing,Gemini,10,0.5428120377782548,0.28694072026868966,0.825,1.0,0.0
MARK_M07,Marketing,ChatGPT,10,0.3702192928455288,0.10023390211114587,0.8699999999999999,0.942946192854719,0.9
MARK_M07,Marketing,Claude,10,0.46526866097814645,0.1837191863851539,0.7,0.9760707679943922,0.0
MARK_M07,Marketing,Gemini,10,0.4305378833415097,0.1500814411844654,0.825,0.9307788199454865,0.0
MARK_M08,Marketing,ChatGPT,10,0.37951712055097886,0.0931541490189943,0.53,0.9889294352241593,0.4
MARK_M08,Marketing,Claude,10,0.46047886085086065,0.16178632495958403,0.53,0.9992559523809523,0.1
MARK_M08,Marketing,Gemini,10,0.3839410578228641,0.1150811964204667,0.885,0.9900793650793651,0.0
MARK_M09,Marketing,ChatGPT,10,0.4989928380025028,0.2967366387835882,0.915,0.9972606949815707,0.7
MARK_M09,Marketing,Claude,10,0.6146869762465773,0.4170112906795479,0.7849999999999999,0.9966032197542819,0.1
MARK_M09,Marketing,Gemini,10,0.5889363122279875,0.3490179918744999,0.77,0.9986111111111112,0.0
