base_intent_id,domain,model_name,group_response_count,group_core_sensitivity,group_semantic_sensitivity,group_claim_risk_proxy,group_recommendation_instability,group_token_ceiling_rate
MARK_M10,Marketing,ChatGPT,10,0.5543240412287057,0.2918763897602698,0.77,0.991831195912575,0.6
MARK_M10,Marketing,Claude,10,0.6317520692083944,0.3979026397425511,0.67,1.0,0.1
MARK_M10,Marketing,Gemini,10,0.5698026930828284,0.3203204496670747,0.725,1.0,0.0
MARK_M11,Marketing,ChatGPT,10,0.4442388019758359,0.18523220729846895,0.755,0.9968418774017329,0.8
MARK_M11,Marketing,Claude,10,0.5477882821517617,0.29523815967660966,0.78,0.9913165266106443,0.1
MARK_M11,Marketing,Gemini,10,0.4746556489133817,0.2251869989278054,0.85,0.9960317460317462,0.0
MARK_M12,Marketing,ChatGPT,9,0.4733947446275308,0.23913755181046145,0.7,0.9910961627057016,0.7777777777777778
MARK_M12,Marketing,Claude,10,0.5824446880600639,0.34811718977449435,0.53,0.9736282359002093,0.0
MARK_M12,Marketing,Gemini,10,0.5665555420803927,0.3625145602495423,0.72,0.9984126984126984,0.0
MARK_M13,Marketing,ChatGPT,10,0.3534175801441589,0.10699724618858639,0.39,0.991305055425723,0.7
MARK_M13,Marketing,Claude,10,0.4936846579103583,0.20101769479299966,0.445,1.0,0.0
MARK_M13,Marketing,Gemini,10,0.4535051658153235,0.16627314629778445,0.755,0.8050945786239904,0.0
MARK_M14,Marketing,ChatGPT,10,0.48157412596434135,0.241106425433749,0.8699999999999999,0.9964093763303532,0.8
MARK_M14,Marketing,Claude,10,0.5666418274683679,0.29413538180319765,0.8550000000000001,0.9993540051679586,0.0
MARK_M14,Marketing,Gemini,10,0.49751552586064623,0.24748413421396812,0.8150000000000001,1.0,0.0
MARK_M15,Marketing,ChatGPT,10,0.5138884684441792,0.28324666900650436,0.8,0.9856495788802552,0.5
MARK_M15,Marketing,Claude,10,0.5814061746489363,0.3348439415234524,0.6849999999999999,0.9987684729064039,0.1
MARK_M15,Marketing,Gemini,10,0.580390839301614,0.34922318366969984,0.74,1.0,0.0
MARK_M16,Marketing,ChatGPT,10,0.4403323014137402,0.16025055502654173,0.53,0.9990421455938697,0.9
MARK_M16,Marketing,Claude,10,0.5348405691528645,0.271473991028941,0.29,0.9987244897959184,0.1
MARK_M16,Marketing,Gemini,10,0.45918094626352246,0.20146958546876545,0.725,0.9812925170068028,0.0
MARK_M17,Marketing,ChatGPT,10,0.45464843224357326,0.20515321957669505,0.73,0.9950900777790311,0.6
MARK_M17,Marketing,Claude,10,0.5296938006210405,0.27420048191047997,0.39,1.0,0.0
MARK_M17,Marketing,Gemini,10,0.5165105989218984,0.24719822934280494,0.8699999999999999,0.9836867607700941,0.0
MARK_M18,Marketing,ChatGPT,10,0.39862326389243324,0.1437561115210706,0.8,0.985982813419544,0.7
MARK_M18,Marketing,Claude,10,0.4906997208450405,0.21371310230416837,0.67,0.9968851857134555,0.1
MARK_M18,Marketing,Gemini,10,0.40647928759565877,0.12822915556749584,0.8699999999999999,0.9929764498391951,0.0
MARK_M19,Marketing,ChatGPT,10,0.5372647230006509,0.3152028323924879,0.8550000000000001,0.9986463317272545,0.5
MARK_M19,Marketing,Claude,10,0.6340635824907004,0.41631972725923044,0.585,0.9981839013212421,0.0
MARK_M19,Marketing,Gemini,10,0.5413147064460997,0.31413931315306237,0.725,1.0,0.0
MARK_M20,Marketing,ChatGPT,10,0.3727849626494245,0.13269837632612513,0.725,0.9909413503897788,0.7
MARK_M20,Marketing,Claude,10,0.4730708839207054,0.17817438664742977,0.53,0.9959305693478981,0.1
MARK_M20,Marketing,Gemini,10,0.42692229930724734,0.14127062823154263,0.655,0.9650793650793651,0.0
SPOR_S01,Sports,ChatGPT,10,0.45424124816799766,0.20927457510996264,0.9550000000000001,0.9976851851851851,0.8
SPOR_S01,Sports,Claude,10,0.5188709141358412,0.3257900884422447,0.8,0.9971478174603176,0.0
SPOR_S01,Sports,Gemini,10,0.4989803630066678,0.2441123830185325,0.9400000000000001,0.9930555555555556,0.0
SPOR_S02,Sports,ChatGPT,10,0.5081787237456684,0.2202785757797256,0.53,0.989115871140589,0.6
SPOR_S02,Sports,Claude,10,0.46124980731500315,0.19887912769120125,0.22000000000000003,1.0,0.0
SPOR_S02,Sports,Gemini,10,0.44780193896610915,0.16814542768117774,0.755,0.9516414141414142,0.0
SPOR_S03,Sports,ChatGPT,10,0.451406516598471,0.19262944115579467,0.74,0.9967868806893198,0.5
SPOR_S03,Sports,Claude,10,0.5206293233569746,0.30173497659859627,0.515,0.9976851851851851,0.0
SPOR_S03,Sports,Gemini,10,0.5639512447630166,0.3571477364539118,0.825,1.0,0.0
SPOR_S04,Sports,ChatGPT,10,0.5545375124386309,0.33612284661158875,0.8400000000000001,0.9945130683852488,0.8
SPOR_S04,Sports,Claude,10,0.6183826361779875,0.38693475517314,0.7,0.993048815490336,0.1
SPOR_S04,Sports,Gemini,10,0.5935132676924373,0.3472635979653619,0.77,0.9961643062397373,0.0
SPOR_S05,Sports,ChatGPT,10,0.4566134871716342,0.24759633703428113,0.9099999999999999,0.9921362707341221,0.5
SPOR_S05,Sports,Claude,10,0.589506233276588,0.36964757303101337,0.825,0.9970432617491441,0.0
SPOR_S05,Sports,Gemini,10,0.49605289250818824,0.23840150300800017,0.8550000000000001,0.9983660130718953,0.0
SPOR_S06,Sports,ChatGPT,10,0.618892969698526,0.38664339837786216,0.7849999999999999,0.9956303519214703,0.4
SPOR_S06,Sports,Claude,10,0.5796176522524588,0.3472766618596003,0.6,0.9743160089307875,0.0
SPOR_S06,Sports,Gemini,10,0.43243212741777537,0.1621837694759113,0.885,0.9463767013982627,0.0
SPOR_S07,Sports,ChatGPT,10,0.40902407561102017,0.17758352747741707,0.8699999999999999,0.9804162209053513,0.5
SPOR_S07,Sports,Claude,10,0.4895680651018675,0.2266925585345009,0.7150000000000001,0.9983018733018734,0.0
SPOR_S07,Sports,Gemini,10,0.4807870323300022,0.19537094390681972,0.77,0.9768518518518517,0.0
SPOR_S08,Sports,ChatGPT,10,0.5620754804293913,0.33836716578183523,0.9,0.9980403151598805,0.7
SPOR_S08,Sports,Claude,10,0.5780655031099726,0.3692816136014324,0.885,0.9994047619047619,0.1
SPOR_S08,Sports,Gemini,10,0.5862243446650303,0.33198410117394467,0.755,0.9916877104377105,0.0
SPOR_S09,Sports,ChatGPT,10,0.5523997443656016,0.3043516692924279,0.545,0.9986772486772486,0.8
SPOR_S09,Sports,Claude,10,0.5660796438033934,0.37629669149066036,0.36,1.0,0.1
SPOR_S09,Sports,Gemini,10,0.5424359718019587,0.2915375707485729,0.77,1.0,0.0
SPOR_S10,Sports,ChatGPT,10,0.45305222117315386,0.2097891451651351,0.8150000000000001,0.9900965070747342,0.7
SPOR_S10,Sports,Claude,10,0.5618327574305192,0.309753559383079,0.53,0.9991289198606272,0.1
SPOR_S10,Sports,Gemini,10,0.5034342274978736,0.2555426635270185,0.755,0.9671747312222981,0.0
SPOR_S11,Sports,ChatGPT,10,0.43478258549568033,0.20132294086631256,0.71,0.9972787810418535,0.7
SPOR_S11,Sports,Claude,10,0.5054652489896434,0.237196230971221,0.545,0.9927723186910158,0.0
SPOR_S11,Sports,Gemini,10,0.538100487943052,0.25957812483985243,0.71,0.994327731092437,0.0
SPOR_S12,Sports,ChatGPT,10,0.5123432455642536,0.3144598579406959,0.885,0.9861099429193343,0.7
SPOR_S12,Sports,Claude,10,0.567801218581537,0.35736970530145395,0.9550000000000001,0.9841582551238771,0.0
SPOR_S12,Sports,Gemini,10,0.5426879203429887,0.3131887496518865,0.8400000000000001,0.9772137085862576,0.0
SPOR_S13,Sports,ChatGPT,10,0.5643566039547783,0.28823251408000033,0.6,0.9931755776513841,0.6
SPOR_S13,Sports,Claude,10,0.4406942704997726,0.1596707400892425,0.7,0.9939285714285715,0.0
SPOR_S13,Sports,Gemini,10,0.39967618472294564,0.14769422134465116,0.9,0.8509259259259259,0.0
SPOR_S14,Sports,ChatGPT,10,0.5101328046003439,0.2942170198403631,0.925,0.994610938689886,0.6
SPOR_S14,Sports,Claude,10,0.5666321674705859,0.3719379096279776,0.97,0.9919503084634664,0.0
SPOR_S14,Sports,Gemini,10,0.6021260472030616,0.3733023039271736,0.8400000000000001,1.0,0.0
SPOR_S15,Sports,ChatGPT,10,0.5341917993230391,0.24589560674400063,0.545,0.9993506493506494,0.5
SPOR_S15,Sports,Claude,10,0.5531274173953478,0.32258138633086536,0.32,1.0,0.0
SPOR_S15,Sports,Gemini,10,0.4981442748398896,0.2251335786598126,0.74,1.0,0.0
SPOR_S16,Sports,ChatGPT,10,0.6054267980102004,0.35538419303191576,0.475,1.0,0.7
SPOR_S16,Sports,Claude,10,0.6182545472187657,0.4704765095603759,0.375,1.0,0.0
SPOR_S16,Sports,Gemini,10,0.6149235130348033,0.3936339949101858,0.725,1.0,0.0
SPOR_S17,Sports,ChatGPT,10,0.4256690672643483,0.17365540155558107,0.9400000000000001,0.991385268432052,0.7
SPOR_S17,Sports,Claude,10,0.46250169800585494,0.22184309414924294,0.9099999999999999,0.9964612682003986,0.0
SPOR_S17,Sports,Gemini,10,0.452830528029964,0.19412259058654166,0.9400000000000001,0.9908730158730159,0.0
SPOR_S18,Sports,ChatGPT,10,0.38709005560249643,0.09818857279692898,0.77,0.9860535280286393,0.7
SPOR_S18,Sports,Claude,10,0.48448461493355993,0.21275618295534854,0.45999999999999996,0.9941358024691359,0.0
SPOR_S18,Sports,Gemini,10,0.42336528586375655,0.13690752782905127,0.74,0.9111223961223962,0.0
SPOR_S19,Sports,ChatGPT,10,0.5231393005198864,0.2708094574343391,0.7849999999999999,0.9957466712269668,0.8
SPOR_S19,Sports,Claude,10,0.559376498570814,0.31658813623151827,0.63,1.0,0.0
SPOR_S19,Sports,Gemini,10,0.528768007895579,0.27773859537944556,0.725,1.0,0.0
SPOR_S20,Sports,ChatGPT,10,0.40975308314995196,0.1522170198015145,0.74,0.9944003571337974,0.7
SPOR_S20,Sports,Claude,10,0.48347540776568215,0.19802268146527302,0.6,0.9988479262672811,0.0
SPOR_S20,Sports,Gemini,10,0.4444432643683839,0.15668405314907857,0.725,0.9918871252204585,0.0
TECH_T01,Technology,ChatGPT,8,0.4090018481976245,0.21613414246739765,0.925,0.9518646284271284,0.625
TECH_T01,Technology,Claude,10,0.553834105823162,0.34370982760482216,0.74,0.9920520325492568,0.0
TECH_T01,Technology,Gemini,10,0.4881186719018021,0.23054169384194356,0.6900000000000001,0.9544525061520674,0.0
TECH_T02,Technology,ChatGPT,10,0.6501794937818813,0.45439521591602416,0.8150000000000001,0.9859672660577397,0.8
TECH_T02,Technology,Claude,10,0.5527482507927549,0.35424276788867504,0.8,0.9955114991585243,0.0
TECH_T02,Technology,Gemini,10,0.5208113708306423,0.30554352058890066,0.8400000000000001,0.9864685996264944,0.0
TECH_T03,Technology,ChatGPT,10,0.3874699049614664,0.1081596049639304,0.9099999999999999,0.9767325477685004,0.9
TECH_T03,Technology,Claude,10,0.4418524612851451,0.16566470209114953,0.77,0.9960880009730584,0.0
TECH_T03,Technology,Gemini,10,0.37264853486531646,0.09230470777545756,0.8699999999999999,0.9624492346360475,0.0
TECH_T04,Technology,ChatGPT,10,0.4315971083245772,0.1433239945215224,0.63,0.9783224030165374,0.6
TECH_T04,Technology,Claude,10,0.5338023797315217,0.29347354509360074,0.73,0.9872721849143081,0.0
TECH_T04,Technology,Gemini,10,0.4936343373348436,0.2014100293762592,0.77,0.9986772486772486,0.0
TECH_T05,Technology,ChatGPT,10,0.43914669124423505,0.1925286658620797,0.7,0.9968228031953523,0.8
TECH_T05,Technology,Claude,10,0.5990614282729816,0.36326312345680223,0.5599999999999999,0.9977119288736748,0.1
TECH_T05,Technology,Gemini,10,0.47927471317200354,0.22095148843366158,0.755,0.9892874101207434,0.0
TECH_T06,Technology,ChatGPT,10,0.5609466553205262,0.3204114458630759,0.45999999999999996,0.9992559523809523,0.7
TECH_T06,Technology,Claude,10,0.5734530425384989,0.3565141512852698,0.6,0.9993386243386244,0.0
TECH_T06,Technology,Gemini,10,0.47186030265511825,0.20815309525582476,0.64,1.0,0.0
TECH_T07,Technology,ChatGPT,10,0.5861070283926852,0.31769206352498436,0.445,0.9466660234545434,0.9
TECH_T07,Technology,Claude,10,0.513909946052314,0.2830525908431024,0.63,0.9694178854775897,0.0
TECH_T07,Technology,Gemini,10,0.4961976289253799,0.25459580661668785,0.9,0.994532227032227,0.0
TECH_T08,Technology,ChatGPT,10,0.4774592748104591,0.22757899398159678,0.445,0.9888433747155185,0.8
TECH_T08,Technology,Claude,10,0.5570155034925022,0.3007651380653027,0.445,0.9983660130718953,0.0
TECH_T08,Technology,Gemini,10,0.46935594288287275,0.20626369806782244,0.77,0.9845238095238096,0.0
TECH_T09,Technology,ChatGPT,10,0.5076816223466784,0.3757040768629205,0.8300000000000001,0.9952887812794935,0.5
TECH_T09,Technology,Claude,10,0.5549257470645251,0.374529510464436,0.63,0.9865837957983552,0.0
TECH_T09,Technology,Gemini,10,0.5469315782413171,0.39231494686490365,0.74,0.9982638888888888,0.0
TECH_T10,Technology,ChatGPT,10,0.6356517894735569,0.403115705737473,0.545,0.9970677781715794,0.5
TECH_T10,Technology,Claude,10,0.6707362537755598,0.46497254597123217,0.615,0.9968591691995947,0.0
TECH_T10,Technology,Gemini,10,0.616645598552767,0.41462210545179695,0.6849999999999999,1.0,0.0
TECH_T11,Technology,ChatGPT,10,0.47071295457973183,0.22597928453445765,0.67,0.98657491454578,0.8
TECH_T11,Technology,Claude,10,0.5055464534674421,0.21572418360977136,0.515,0.999673202614379,0.1
TECH_T11,Technology,Gemini,10,0.46947731881530597,0.1983121705565783,0.8550000000000001,0.9930555555555556,0.0
TECH_T12,Technology,ChatGPT,10,0.4725038162934775,0.2480997560107066,0.475,0.96881582206144,0.8
TECH_T12,Technology,Claude,10,0.5279508320928448,0.32600722080735683,0.475,0.9853545349513091,0.1
TECH_T12,Technology,Gemini,10,0.48462563674138376,0.24023507325285687,0.805,0.9812966685876903,0.0
TECH_T13,Technology,ChatGPT,10,0.4328048008086861,0.15676282474448205,0.67,0.9990079365079365,0.8
TECH_T13,Technology,Claude,10,0.536296090233557,0.30658746088502065,0.63,0.9958177715530656,0.0
TECH_T13,Technology,Gemini,10,0.5268179520809361,0.2881140247568359,0.77,0.99348806042885,0.0
TECH_T14,Technology,ChatGPT,10,0.4771907208173175,0.24681178494721387,0.8400000000000001,0.9969750452206593,0.7
TECH_T14,Technology,Claude,10,0.5286222029151647,0.34091005248885686,0.8800000000000001,0.998015873015873,0.0
TECH_T14,Technology,Gemini,10,0.5818107420487297,0.34660889257019317,0.825,1.0,0.0
TECH_T15,Technology,ChatGPT,9,0.46996707883244454,0.208507756856282,0.8388888888888889,0.9974575903862513,0.3333333333333333
TECH_T15,Technology,Claude,10,0.6184102356904264,0.380902223839206,0.6849999999999999,0.9962121212121213,0.0
TECH_T15,Technology,Gemini,10,0.6073976557845062,0.3660767999354859,0.8,1.0,0.0
TECH_T16,Technology,ChatGPT,10,0.532376551982499,0.2745792423320582,0.645,0.9954807542465327,0.7
TECH_T16,Technology,Claude,10,0.578348882041455,0.35717878419223376,0.53,0.9987373737373737,0.0
TECH_T16,Technology,Gemini,10,0.5498371860301242,0.29121335762230843,0.9099999999999999,1.0,0.0
TECH_T17,Technology,ChatGPT,8,0.5635851314940361,0.30283507310166763,0.6625,0.9914151415043476,0.875
TECH_T17,Technology,Claude,10,0.5186806493620184,0.2981860428131024,0.8,0.9822119374815453,0.0
TECH_T17,Technology,Gemini,10,0.5074057087253628,0.25596252757693716,0.5700000000000001,1.0,0.0
TECH_T18,Technology,ChatGPT,10,0.3696144201457977,0.07363552912304225,0.5,0.9880248281985717,0.8
TECH_T18,Technology,Claude,10,0.4056506313572926,0.1341890607886929,0.375,0.9983382936507937,0.2
TECH_T18,Technology,Gemini,10,0.37630644446678746,0.10566606067191486,0.74,0.9753488747277567,0.0
TECH_T19,Technology,ChatGPT,9,0.3686192398662607,0.12358596564642256,0.9333333333333333,0.9948215352449223,0.8888888888888888
TECH_T19,Technology,Claude,10,0.42224951265940824,0.1494549787462368,0.8799999999999999,0.990256919006919,0.0
TECH_T19,Technology,Gemini,10,0.40383238914792247,0.13556167181275044,0.925,0.9939416813058117,0.0
TECH_T20,Technology,ChatGPT,10,0.5585326581477366,0.31132895058130844,0.5,0.9959672215769777,0.7
TECH_T20,Technology,Claude,10,0.6730089941477875,0.4290869317277509,0.6849999999999999,0.9995915032679739,0.1
TECH_T20,Technology,Gemini,10,0.544985193764665,0.3172133911589664,0.8,0.9987654320987656,0.0
